datetime,open,high,low,close,volume,hold
2025-12-26 14:15:00,14630.0,14640.0,14575.0,14585.0,26499,910485
2025-12-26 14:45:00,14580.0,14600.0,14570.0,14585.0,22729,908851
2025-12-26 15:00:00,14585.0,14585.0,14520.0,14535.0,12569,903849
2025-12-26 21:30:00,14535.0,14550.0,14445.0,14530.0,119569,896991
2025-12-26 22:00:00,14530.0,14540.0,14480.0,14495.0,28924,896005
2025-12-26 22:30:00,14490.0,14500.0,14445.0,14445.0,30858,892890
2025-12-26 23:00:00,14445.0,14495.0,14445.0,14475.0,185,889571
2025-12-29 09:30:00,14470.0,14555.0,14395.0,14480.0,218,886513
2025-12-29 10:00:00,14480.0,14530.0,14470.0,14490.0,45,886429
2025-12-29 10:45:00,14490.0,14550.0,14485.0,14535.0,3115,888463
2025-12-29 11:15:00,14530.0,14540.0,14495.0,14510.0,4008,886945
2025-12-29 13:45:00,14510.0,14510.0,14480.0,14485.0,6874,884255
2025-12-29 14:15:00,14485.0,14490.0,14445.0,14465.0,2862,877947
2025-12-29 14:45:00,14450.0,14475.0,14440.0,14460.0,3519,874489
2025-12-29 15:00:00,14465.0,14475.0,14430.0,14435.0,5438,868630
2025-12-29 21:30:00,14470.0,14530.0,14460.0,14475.0,73718,875670
2025-12-29 22:00:00,14475.0,14515.0,14455.0,14485.0,27849,874783
2025-12-29 22:30:00,14485.0,14490.0,14445.0,14460.0,18218,872817
2025-12-29 23:00:00,14465.0,14475.0,14435.0,14445.0,16146,869208
2025-12-30 09:30:00,14435.0,14495.0,14430.0,14490.0,29709,867608
2025-12-30 10:00:00,14495.0,14510.0,14475.0,14500.0,17779,870367
2025-12-30 10:45:00,14500.0,14515.0,14470.0,14475.0,16544,869435
2025-12-30 11:15:00,14475.0,14505.0,14445.0,14495.0,27315,866498
2025-12-30 13:45:00,14495.0,14550.0,14490.0,14515.0,2040,871399
2025-12-30 14:15:00,14515.0,14590.0,14510.0,14560.0,1376,875485
2025-12-30 14:45:00,14565.0,14630.0,14560.0,14565.0,22303,879203
2025-12-30 15:00:00,14570.0,14590.0,14560.0,14560.0,13509,876597
2025-12-30 21:30:00,14575.0,14640.0,14565.0,14605.0,60488,885205
2025-12-30 22:00:00,14605.0,14615.0,14565.0,14565.0,30147,883845
2025-12-30 22:30:00,14565.0,14580.0,14550.0,14575.0,16432,881994
2025-12-30 23:00:00,14575.0,14580.0,14545.0,14570.0,15771,879454
2025-12-31 09:30:00,14570.0,14570.0,14495.0,14525.0,38201,877172
2025-12-31 10:00:00,14525.0,14535.0,14510.0,14520.0,13389,877014
2025-12-31 10:45:00,14520.0,14545.0,14515.0,14525.0,12381,875682
2025-12-31 11:15:00,14525.0,14525.0,14495.0,14515.0,1665,875472
2025-12-31 13:45:00,14520.0,14520.0,14465.0,14490.0,352,870341
2025-12-31 14:15:00,14485.0,14520.0,14470.0,14505.0,110,867700
2025-12-31 14:45:00,14505.0,14580.0,14505.0,14580.0,1773,864294
2025-12-31 15:00:00,14580.0,14595.0,14570.0,14585.0,6645,860723
2026-01-05 09:30:00,14605.0,14770.0,14560.0,14750.0,124474,889323
2026-01-05 10:00:00,14750.0,14810.0,14715.0,14810.0,50235,903044
2026-01-05 10:45:00,14805.0,14870.0,14785.0,14865.0,45735,911137
2026-01-05 11:15:00,14860.0,14875.0,14805.0,14810.0,33070,911808
2026-01-05 13:45:00,14810.0,14815.0,14730.0,14730.0,48075,908271
2026-01-05 14:15:00,14730.0,14735.0,14525.0,14615.0,132773,889318
2026-01-05 14:45:00,14615.0,14665.0,14595.0,14665.0,27275,889985
2026-01-05 15:00:00,14660.0,14675.0,14645.0,14655.0,9441,889861
2026-01-05 21:30:00,14660.0,14740.0,14640.0,14725.0,82917,904517
2026-01-05 22:00:00,14730.0,14740.0,14710.0,14715.0,24590,905006
2026-01-05 22:30:00,14720.0,14745.0,14710.0,14710.0,24061,906145
2026-01-05 23:00:00,14710.0,14745.0,14690.0,14720.0,25152,904272
2026-01-06 09:30:00,14720.0,14760.0,14705.0,14745.0,34769,903770
2026-01-06 10:00:00,14745.0,14750.0,14720.0,14740.0,16935,904232
2026-01-06 10:45:00,14740.0,14775.0,14735.0,14760.0,15582,905293
2026-01-06 11:15:00,14765.0,14810.0,14760.0,14800.0,28005,908870
2026-01-06 13:45:00,14800.0,14845.0,14780.0,14810.0,38775,912979
2026-01-06 14:15:00,14810.0,14880.0,14810.0,14875.0,43652,919445
2026-01-06 14:45:00,14875.0,14885.0,14850.0,14865.0,2511,919280
2026-01-06 15:00:00,14865.0,14880.0,14840.0,14855.0,456,915853
2026-01-06 21:30:00,14895.0,14995.0,14885.0,14990.0,117520,933982
2026-01-06 22:00:00,14990.0,15035.0,14930.0,14945.0,73214,932544
2026-01-06 22:30:00,14940.0,15000.0,14930.0,14995.0,27505,931286
2026-01-06 23:00:00,15000.0,15050.0,14995.0,15030.0,37166,933759
2026-01-07 09:30:00,15015.0,15030.0,14855.0,14880.0,110517,921679
2026-01-07 10:00:00,14875.0,14915.0,14840.0,14865.0,9587,918889
2026-01-07 10:45:00,14865.0,14975.0,14860.0,14950.0,33778,919225
2026-01-07 11:15:00,14935.0,14965.0,14920.0,14960.0,21281,920818
2026-01-07 13:45:00,14960.0,15015.0,14940.0,14970.0,41213,920940
2026-01-07 14:15:00,14970.0,15085.0,14965.0,15085.0,58830,928462
2026-01-07 14:45:00,15085.0,15095.0,15040.0,15070.0,33310,930664
2026-01-07 15:00:00,15065.0,15075.0,15035.0,15035.0,4912,925465
2026-01-07 21:30:00,15060.0,15095.0,14930.0,14975.0,130694,923352
2026-01-07 22:00:00,14980.0,14985.0,14885.0,14940.0,70595,919682
2026-01-07 22:30:00,14945.0,14965.0,14925.0,14950.0,21167,918584
2026-01-07 23:00:00,14950.0,14950.0,14855.0,14870.0,42343,911609
2026-01-08 09:30:00,14865.0,14940.0,14845.0,14905.0,53996,907721
2026-01-08 10:00:00,14905.0,14940.0,14895.0,14935.0,2769,907940
2026-01-08 10:45:00,14940.0,14945.0,14865.0,14865.0,690,906948
2026-01-08 11:15:00,14880.0,14905.0,14765.0,14790.0,12832,892340
2026-01-08 13:45:00,14785.0,14820.0,14690.0,14715.0,48992,875743
2026-01-08 14:15:00,14710.0,14775.0,14690.0,14700.0,3536,869143
2026-01-08 14:45:00,14705.0,14765.0,14695.0,14755.0,42,864033
2026-01-08 15:00:00,14750.0,14760.0,14740.0,14740.0,120,862891
2026-01-08 21:30:00,14820.0,14825.0,14735.0,14765.0,88425,871511
2026-01-08 22:00:00,14765.0,14775.0,14705.0,14710.0,31373,865905
2026-01-08 22:30:00,14710.0,14715.0,14645.0,14660.0,71961,854628
2026-01-08 23:00:00,14660.0,14725.0,14640.0,14710.0,31188,852748
2026-01-09 09:30:00,14720.0,14760.0,14710.0,14760.0,41258,849327
2026-01-09 10:00:00,14765.0,14815.0,14740.0,14800.0,27940,850020
2026-01-09 10:45:00,14800.0,14830.0,14790.0,14820.0,17784,849103
2026-01-09 11:15:00,14825.0,14860.0,14715.0,14765.0,67127,855844
2026-01-09 13:45:00,14765.0,14785.0,14695.0,14700.0,30993,854295
2026-01-09 14:15:00,14700.0,14715.0,14665.0,14700.0,5491,853393
2026-01-09 14:45:00,14700.0,14705.0,14675.0,14675.0,2527,852337
2026-01-09 15:00:00,14675.0,14685.0,14655.0,14675.0,3659,848931
2026-01-09 21:30:00,14680.0,14680.0,14555.0,14585.0,114169,840221
2026-01-09 22:00:00,14585.0,14600.0,14460.0,14485.0,223,823397
2026-01-09 22:30:00,14470.0,14530.0,14430.0,14530.0,88,814197
2026-01-09 23:00:00,14530.0,14565.0,14485.0,14490.0,253,811811
2026-01-12 09:30:00,14490.0,14610.0,14490.0,14555.0,438429,816802
2026-01-12 10:00:00,14550.0,14580.0,14530.0,14545.0,167,816937
2026-01-12 10:45:00,14545.0,14580.0,14530.0,14565.0,23687,817346
2026-01-12 11:15:00,14565.0,14625.0,14565.0,14610.0,33490,822000
2026-01-12 13:45:00,14610.0,14655.0,14605.0,14640.0,11719,822123
2026-01-12 14:15:00,14635.0,14660.0,14620.0,14645.0,385,821772
2026-01-12 14:45:00,14655.0,14660.0,14620.0,14630.0,571,820811
2026-01-12 15:00:00,14630.0,14635.0,14615.0,14625.0,1210,817946
2026-01-12 21:30:00,14625.0,14745.0,14620.0,14730.0,93290,833666
2026-01-12 22:00:00,14730.0,14795.0,14705.0,14745.0,62994,841004
2026-01-12 22:30:00,14745.0,14755.0,14675.0,14720.0,52721,833596
2026-01-12 23:00:00,14715.0,14745.0,14680.0,14685.0,27160,829510
2026-01-13 09:30:00,14700.0,14775.0,14695.0,14755.0,34032,829609
2026-01-13 10:00:00,14755.0,14820.0,14735.0,14815.0,73,834934
2026-01-13 10:45:00,14825.0,14885.0,14810.0,14885.0,151,848489
2026-01-13 11:15:00,14875.0,14880.0,14815.0,14840.0,522,843465
2026-01-13 13:45:00,14830.0,14855.0,14810.0,14810.0,1327,842593
2026-01-13 14:15:00,14810.0,14845.0,14730.0,14785.0,2976,838831
2026-01-13 14:45:00,14780.0,14830.0,14765.0,14775.0,217,839805
2026-01-13 15:00:00,14770.0,14775.0,14760.0,14760.0,2,837159
2026-01-13 21:30:00,14770.0,14800.0,14700.0,14730.0,84578,840426
2026-01-13 22:00:00,14730.0,14765.0,14725.0,14740.0,18379,839220
2026-01-13 22:30:00,14745.0,14760.0,14715.0,14750.0,17737,839523
2026-01-13 23:00:00,14750.0,14765.0,14735.0,14745.0,14739,837269
2026-01-14 09:30:00,14750.0,14775.0,14705.0,14740.0,30935,834600
2026-01-14 10:00:00,14745.0,14750.0,14720.0,14745.0,12946,837144
2026-01-14 10:45:00,14740.0,14785.0,14740.0,14785.0,20454,838390
2026-01-14 11:15:00,14780.0,14830.0,14780.0,14805.0,29282,840570
2026-01-14 13:45:00,14805.0,14815.0,14735.0,14775.0,1967,841878
2026-01-14 14:15:00,14755.0,14800.0,14740.0,14785.0,40,842434
2026-01-14 14:45:00,14790.0,14830.0,14765.0,14820.0,3217,842666
2026-01-14 15:00:00,14825.0,14845.0,14810.0,14810.0,52,842372
2026-01-14 21:30:00,14820.0,14840.0,14750.0,14760.0,60659,845435
2026-01-14 22:00:00,14760.0,14780.0,14755.0,14770.0,13222,844796
2026-01-14 22:30:00,14770.0,14805.0,14765.0,14780.0,13531,844105
2026-01-14 23:00:00,14780.0,14790.0,14755.0,14785.0,12353,843603
2026-01-15 09:30:00,14780.0,14820.0,14730.0,14735.0,41581,847047
2026-01-15 10:00:00,14735.0,14760.0,14640.0,14665.0,59989,842797
2026-01-15 10:45:00,14660.0,14715.0,14660.0,14700.0,18975,843242
2026-01-15 11:15:00,14700.0,14715.0,14665.0,14670.0,11529,844773
2026-01-15 13:45:00,14670.0,14695.0,14630.0,14660.0,29316,841562
2026-01-15 14:15:00,14650.0,14685.0,14630.0,14660.0,32858,838525
2026-01-15 14:45:00,14665.0,14685.0,14625.0,14675.0,22925,836829
2026-01-15 15:00:00,14675.0,14675.0,14660.0,14675.0,4709,835832
2026-01-15 21:30:00,14680.0,14685.0,14600.0,14635.0,47344,833485
2026-01-15 22:00:00,14635.0,14665.0,14625.0,14655.0,14399,832794
2026-01-15 22:30:00,14655.0,14735.0,14645.0,14730.0,21455,832691
2026-01-15 23:00:00,14720.0,14740.0,14690.0,14715.0,21201,833097
2026-01-16 09:30:00,14705.0,14720.0,14665.0,14710.0,22428,834317
2026-01-16 10:00:00,14715.0,14720.0,14630.0,14635.0,26700,833726
2026-01-16 10:45:00,14635.0,14655.0,14585.0,14585.0,99,828647
2026-01-16 11:15:00,14595.0,14620.0,14565.0,14615.0,2820,827001
2026-01-16 13:45:00,14620.0,14670.0,14610.0,14665.0,966,825421
2026-01-16 14:15:00,14670.0,14675.0,14625.0,14645.0,521,827070
2026-01-16 14:45:00,14645.0,14650.0,14570.0,14575.0,5825,825825
2026-01-16 15:00:00,14575.0,14590.0,14560.0,14590.0,484,822611
2026-01-16 21:30:00,14620.0,14645.0,14505.0,14515.0,86491,810701
2026-01-16 22:00:00,14515.0,14575.0,14510.0,14550.0,20721,809784
2026-01-16 22:30:00,14545.0,14555.0,14515.0,14535.0,12838,808499
2026-01-16 23:00:00,14535.0,14545.0,14520.0,14535.0,10695,805000
2026-01-19 09:30:00,14530.0,14600.0,14530.0,14585.0,173598,805246
2026-01-19 10:00:00,14580.0,14595.0,14560.0,14575.0,11648,804726
2026-01-19 10:45:00,14570.0,14600.0,14565.0,14570.0,6209,803678
2026-01-19 11:15:00,14570.0,14620.0,14570.0,14620.0,11230,804696
2026-01-19 13:45:00,14615.0,14625.0,14595.0,14615.0,15987,804928
2026-01-19 14:15:00,14615.0,14615.0,14570.0,14590.0,8485,804775
2026-01-19 14:45:00,14585.0,14590.0,14570.0,14575.0,6150,803996
2026-01-19 15:00:00,14575.0,14580.0,14545.0,14545.0,2068,801019
2026-01-19 21:30:00,14545.0,14550.0,14465.0,14465.0,65000,796286
2026-01-19 22:00:00,14465.0,14500.0,14460.0,14475.0,24484,794905
2026-01-19 22:30:00,14470.0,14475.0,14395.0,14460.0,74593,785402
2026-01-19 23:00:00,14460.0,14470.0,14440.0,14465.0,12067,784295
2026-01-20 09:30:00,14460.0,14520.0,14445.0,14495.0,32742,785378
2026-01-20 10:00:00,14495.0,14515.0,14470.0,14475.0,10733,785152
2026-01-20 10:45:00,14435.0,14475.0,14435.0,14455.0,16299,784794
2026-01-20 11:15:00,14455.0,14525.0,14445.0,14520.0,16733,786279
2026-01-20 13:45:00,14520.0,14630.0,14515.0,14595.0,67043,788709
2026-01-20 14:15:00,14590.0,14640.0,14570.0,14610.0,31845,790156
2026-01-20 14:45:00,14615.0,14615.0,14550.0,14565.0,22240,789605
2026-01-20 15:00:00,14565.0,14570.0,14525.0,14525.0,1191,788092
2026-01-20 21:30:00,14530.0,14660.0,14510.0,14660.0,79639,803320
2026-01-20 22:00:00,14655.0,14700.0,14620.0,14665.0,55408,804717
2026-01-20 22:30:00,14665.0,14665.0,14630.0,14635.0,18993,804733
2026-01-20 23:00:00,14635.0,14645.0,14605.0,14620.0,20614,801465
2026-01-21 09:30:00,14600.0,14600.0,14540.0,14560.0,254,800348
2026-01-21 10:00:00,14560.0,14575.0,14540.0,14555.0,1267,799794
2026-01-21 10:45:00,14550.0,14550.0,14480.0,14520.0,4954,795780
2026-01-21 11:15:00,14520.0,14530.0,14475.0,14480.0,393,793492
2026-01-21 13:45:00,14480.0,14565.0,14465.0,14560.0,93,791467
2026-01-21 14:15:00,14575.0,14575.0,14540.0,14560.0,12778,790888
2026-01-21 14:45:00,14560.0,14590.0,14555.0,14560.0,523,789795
2026-01-21 15:00:00,14550.0,14560.0,14535.0,14535.0,1844,787191
2026-01-21 21:30:00,14550.0,14560.0,14490.0,14550.0,50520,786553
2026-01-21 22:00:00,14555.0,14585.0,14540.0,14550.0,19264,787119
2026-01-21 22:30:00,14550.0,14570.0,14545.0,14555.0,6812,787205
2026-01-21 23:00:00,14550.0,14570.0,14535.0,14550.0,15006,786092
2026-01-22 09:30:00,14545.0,14580.0,14530.0,14580.0,19075,786308
2026-01-22 10:00:00,14580.0,14600.0,14565.0,14595.0,18608,787783
2026-01-22 10:45:00,14595.0,14615.0,14580.0,14585.0,2,789322
2026-01-22 11:15:00,14585.0,14615.0,14580.0,14615.0,1668,791148
2026-01-22 13:45:00,14615.0,14615.0,14590.0,14615.0,1500,791196
2026-01-22 14:15:00,14615.0,14630.0,14605.0,14625.0,3524,792403
2026-01-22 14:45:00,14625.0,14680.0,14605.0,14655.0,6285,794426
2026-01-22 15:00:00,14660.0,14730.0,14655.0,14730.0,19318,799956
2026-01-22 21:30:00,14730.0,14765.0,14685.0,14735.0,67021,800381
2026-01-22 22:00:00,14735.0,14770.0,14710.0,14750.0,34620,802425
2026-01-22 22:30:00,14750.0,14790.0,14735.0,14760.0,32013,808892
2026-01-22 23:00:00,14765.0,14780.0,14750.0,14760.0,16882,807771
2026-01-23 09:30:00,14720.0,14765.0,14710.0,14710.0,32983,808217
2026-01-23 10:00:00,14710.0,14745.0,14675.0,14725.0,3117,806582
2026-01-23 10:45:00,14720.0,14730.0,14675.0,14685.0,19230,807311
2026-01-23 11:15:00,14680.0,14715.0,14670.0,14685.0,6932,807128
2026-01-23 13:45:00,14680.0,14720.0,14680.0,14700.0,4088,807811
2026-01-23 14:15:00,14695.0,14725.0,14685.0,14705.0,172,808283
2026-01-23 14:45:00,14705.0,14715.0,14685.0,14695.0,751,806468
2026-01-23 15:00:00,14700.0,14710.0,14685.0,14695.0,15,803335
2026-01-23 21:30:00,14640.0,14660.0,14540.0,14625.0,21,804654
2026-01-23 22:00:00,14620.0,14630.0,14570.0,14575.0,75,805616
2026-01-23 22:30:00,14575.0,14650.0,14575.0,14640.0,144,805612
2026-01-23 23:00:00,14645.0,14645.0,14585.0,14590.0,380,802317
2026-01-26 09:30:00,14595.0,14675.0,14580.0,14650.0,32,803056
2026-01-26 10:00:00,14655.0,14710.0,14640.0,14670.0,649,806659
2026-01-26 10:45:00,14675.0,14695.0,14675.0,14685.0,614,807485
2026-01-26 11:15:00,14685.0,14690.0,14640.0,14670.0,656,807112
2026-01-26 13:45:00,14665.0,14675.0,14560.0,14565.0,82,804287
2026-01-26 14:15:00,14585.0,14600.0,14555.0,14595.0,2858,802949
2026-01-26 14:45:00,14620.0,14680.0,14610.0,14630.0,1302,798862
2026-01-26 15:00:00,14630.0,14655.0,14630.0,14650.0,134,795878
2026-01-26 21:30:00,14625.0,14630.0,14575.0,14575.0,51911,799020
2026-01-26 22:00:00,14575.0,14585.0,14565.0,14580.0,24039,801045
2026-01-26 22:30:00,14575.0,14610.0,14565.0,14585.0,10133,801140
2026-01-26 23:00:00,14585.0,14620.0,14575.0,14585.0,14812,799960
2026-01-27 09:30:00,14590.0,14630.0,14580.0,14600.0,29577,799790
2026-01-27 10:00:00,14600.0,14605.0,14565.0,14565.0,15679,799328
2026-01-27 10:45:00,14560.0,14605.0,14560.0,14605.0,10357,796419
2026-01-27 11:15:00,14600.0,14610.0,14565.0,14565.0,16829,796954
2026-01-27 13:45:00,14565.0,14600.0,14545.0,14575.0,30549,794353
2026-01-27 14:15:00,14575.0,14590.0,14565.0,14565.0,9742,793674
2026-01-27 14:45:00,14560.0,14575.0,14545.0,14560.0,14809,790969
2026-01-27 15:00:00,14560.0,14575.0,14560.0,14565.0,2607,786653
2026-01-27 21:30:00,14570.0,14620.0,14540.0,14600.0,62246,787237
2026-01-27 22:00:00,14595.0,14665.0,14595.0,14645.0,44806,789974
2026-01-27 22:30:00,14645.0,14690.0,14635.0,14665.0,47301,792060
2026-01-27 23:00:00,14665.0,14680.0,14635.0,14655.0,22039,791900
2026-01-28 09:30:00,14660.0,14745.0,14655.0,14745.0,58493,798363
2026-01-28 10:00:00,14740.0,14750.0,14670.0,14695.0,16414,795274
2026-01-28 10:45:00,14730.0,14740.0,14690.0,14730.0,21677,797219
2026-01-28 11:15:00,14735.0,14750.0,14715.0,14735.0,15921,799066
2026-01-28 13:45:00,14745.0,14825.0,14730.0,14825.0,58875,802804
2026-01-28 14:15:00,14825.0,14920.0,14825.0,14910.0,87701,814977
2026-01-28 14:45:00,14910.0,14970.0,14865.0,14955.0,71681,825028
2026-01-28 15:00:00,14960.0,14960.0,14940.0,14940.0,4599,822629
2026-01-28 21:30:00,14935.0,15005.0,14870.0,14870.0,113479,813077
2026-01-28 22:00:00,14875.0,14910.0,14865.0,14870.0,27465,810832
2026-01-28 22:30:00,14870.0,14885.0,14845.0,14860.0,27210,811336
2026-01-28 23:00:00,14860.0,14880.0,14845.0,14875.0,14895,810539
2026-01-29 09:30:00,14845.0,14890.0,14830.0,14850.0,36135,806820
2026-01-29 10:00:00,14850.0,14900.0,14840.0,14885.0,2992,805642
2026-01-29 10:45:00,14875.0,14915.0,14860.0,14895.0,22040,805653
2026-01-29 11:15:00,14900.0,14925.0,14895.0,14910.0,17495,807387
2026-01-29 13:45:00,14915.0,14920.0,14870.0,14890.0,22647,806295
2026-01-29 14:15:00,14895.0,14920.0,14875.0,14900.0,19811,806782
2026-01-29 14:45:00,14890.0,14915.0,14870.0,14900.0,16577,805767
2026-01-29 15:00:00,14900.0,14915.0,14875.0,14910.0,245,805131
2026-01-29 21:30:00,14910.0,14955.0,14870.0,14880.0,72459,807152
2026-01-29 22:00:00,14885.0,14900.0,14835.0,14855.0,32279,805955
2026-01-29 22:30:00,14850.0,14925.0,14850.0,14920.0,28958,806175
2026-01-29 23:00:00,14915.0,14935.0,14885.0,14900.0,31946,803813
2026-01-30 09:30:00,14890.0,14900.0,14775.0,14825.0,80473,796347
2026-01-30 10:00:00,14825.0,14845.0,14635.0,14670.0,92326,776412
2026-01-30 10:45:00,14665.0,14705.0,14600.0,14700.0,18865,760009
2026-01-30 11:15:00,14695.0,14700.0,14650.0,14660.0,25359,759137
2026-01-30 13:45:00,14665.0,14720.0,14650.0,14715.0,23294,758293
2026-01-30 14:15:00,14720.0,14730.0,14670.0,14675.0,21468,757245
2026-01-30 14:45:00,14675.0,14695.0,14660.0,14675.0,13692,755359
2026-01-30 15:00:00,14675.0,14700.0,14660.0,14670.0,12403,753275
2026-01-30 21:30:00,14675.0,14745.0,14660.0,14745.0,477,755096
2026-01-30 22:00:00,14745.0,14755.0,14710.0,14745.0,210,757557
2026-01-30 22:30:00,14750.0,14765.0,14745.0,14765.0,9,758061
2026-01-30 23:00:00,14765.0,14780.0,14755.0,14770.0,523,757445
2026-02-02 09:30:00,14745.0,14745.0,14645.0,14645.0,1306,756037
2026-02-02 10:00:00,14645.0,14675.0,14640.0,14670.0,3138,755985
2026-02-02 10:45:00,14670.0,14680.0,14635.0,14645.0,1274,755863
2026-02-02 11:15:00,14640.0,14655.0,14610.0,14635.0,929,751312
2026-02-02 13:45:00,14635.0,14645.0,14540.0,14540.0,275,739526
2026-02-02 14:15:00,14530.0,14600.0,14500.0,14590.0,3856,724784
2026-02-02 14:45:00,14590.0,14600.0,14555.0,14570.0,5408,721151
2026-02-02 15:00:00,14565.0,14580.0,14555.0,14575.0,8315,719506
2026-02-02 21:30:00,14605.0,14645.0,14575.0,14615.0,59733,721547
2026-02-02 22:00:00,14615.0,14675.0,14610.0,14660.0,26693,721026
2026-02-02 22:30:00,14665.0,14670.0,14650.0,14660.0,11183,721046
2026-02-02 23:00:00,14655.0,14665.0,14635.0,14635.0,11305,720904
2026-02-03 09:30:00,14635.0,14745.0,14635.0,14745.0,53686,724900
2026-02-03 10:00:00,14745.0,14760.0,14725.0,14730.0,29225,726572
2026-02-03 10:45:00,14725.0,14735.0,14630.0,14655.0,36787,722129
2026-02-03 11:15:00,14690.0,14700.0,14635.0,14645.0,26245,720108
2026-02-03 13:45:00,14645.0,14675.0,14640.0,14650.0,16297,720211
2026-02-03 14:15:00,14650.0,14695.0,14645.0,14690.0,3664,720270
2026-02-03 14:45:00,14685.0,14730.0,14685.0,14710.0,454,720665
2026-02-03 15:00:00,14665.0,14665.0,14650.0,14650.0,296,717880
2026-02-03 21:30:00,14660.0,14695.0,14615.0,14665.0,51869,720163
2026-02-03 22:00:00,14660.0,14675.0,14645.0,14655.0,14538,720248
2026-02-03 22:30:00,14655.0,14670.0,14645.0,14655.0,7282,720073
2026-02-03 23:00:00,14655.0,14665.0,14640.0,14660.0,7140,718914
2026-02-04 09:30:00,14640.0,14680.0,14620.0,14635.0,271,719478
2026-02-04 10:00:00,14635.0,14650.0,14625.0,14635.0,390,719088
2026-02-04 10:45:00,14640.0,14650.0,14615.0,14625.0,13,716662
2026-02-04 11:15:00,14630.0,14665.0,14615.0,14645.0,7220,714946
2026-02-04 13:45:00,14635.0,14660.0,14625.0,14630.0,273,715420
2026-02-04 14:15:00,14630.0,14690.0,14610.0,14690.0,9013,718404
2026-02-04 14:45:00,14690.0,14695.0,14655.0,14675.0,23,718287
2026-02-04 15:00:00,14680.0,14685.0,14670.0,14680.0,142,716331
2026-02-04 21:30:00,14680.0,14750.0,14650.0,14735.0,76709,725956
2026-02-04 22:00:00,14735.0,14740.0,14665.0,14685.0,34989,725015
2026-02-04 22:30:00,14685.0,14720.0,14685.0,14705.0,12979,725323
2026-02-04 23:00:00,14705.0,14705.0,14655.0,14660.0,20596,723078
2026-02-05 09:30:00,14680.0,14710.0,14635.0,14640.0,1469,722767
2026-02-05 10:00:00,14635.0,14670.0,14635.0,14660.0,176,723161
2026-02-05 10:45:00,14665.0,14685.0,14610.0,14625.0,469,722702
2026-02-05 11:15:00,14625.0,14625.0,14550.0,14560.0,14313,716878
2026-02-05 13:45:00,14555.0,14660.0,14555.0,14615.0,409,715597
2026-02-05 14:15:00,14620.0,14650.0,14615.0,14645.0,541,714480
2026-02-05 14:45:00,14650.0,14650.0,14620.0,14630.0,723,713905
2026-02-05 15:00:00,14625.0,14645.0,14610.0,14610.0,14,711527
2026-02-05 21:30:00,14575.0,14600.0,14555.0,14580.0,59428,709122
2026-02-05 22:00:00,14585.0,14645.0,14580.0,14625.0,27194,708679
2026-02-05 22:30:00,14620.0,14630.0,14585.0,14600.0,11481,708555
2026-02-05 23:00:00,14600.0,14625.0,14585.0,14620.0,7260,707569
2026-02-06 09:30:00,14585.0,14620.0,14535.0,14565.0,43548,707890
2026-02-06 10:00:00,14560.0,14615.0,14560.0,14605.0,21073,706271
2026-02-06 10:45:00,14605.0,14650.0,14590.0,14630.0,21061,705270
2026-02-06 11:15:00,14625.0,14635.0,14600.0,14605.0,2869,704638
2026-02-06 13:45:00,14605.0,14625.0,14575.0,14615.0,15978,703566
2026-02-06 14:15:00,14615.0,14630.0,14590.0,14590.0,10426,703563
2026-02-06 14:45:00,14590.0,14615.0,14570.0,14575.0,14249,703693
2026-02-06 15:00:00,14575.0,14605.0,14575.0,14580.0,126,700974
2026-02-06 21:30:00,14615.0,14640.0,14575.0,14640.0,42318,704298
